ID,NAME,LOCATION,HP,AC,EXP
49,백현귀랑,사마귀굴,0,-10,350000
50,현랑귀,사마귀굴,0,-10,500000
51,현랑귀랑,사마귀굴,0,-10,380000
52,가재,전갈굴,11500,-10,55000
53,가재장,전갈굴,16000,-10,60000
54,전갈,전갈굴,17000,-10,85000
55,전갈장,전갈굴,20000,-10,95000
56,서현가재,전갈굴,26000,-10,100000
57,백현재,전갈굴,0,-10,300000
58,백현장,전갈굴,0,-10,350000
59,현랑장,전갈굴,0,-10,380000
60,현랑전갈,전갈굴,0,-10,500000
61,유령,유령굴,22500,-15,130000
62,중급유령,유령굴,22000,-15,130000
63,초급유령,유령굴,25000,-15,148000
64,고급유령,유령굴,34500,-15,166000
65,유령마법사,유령굴,38000,-20,200000
66,유령전사,유령굴,38000,-20,200000
67,유령도적,유령굴,38000,-20,200000
68,불연,유령굴,48000,-30,300000
69,해골,해골굴,22500,-15,130000
70,칼든해골,해골굴,22500,-15,130000
71,쾌도해골,해골굴,31000,-15,135000
72,날쌘해골,해골굴,25000,-15,135000
73,해골전사,해골굴,38000,-20,200000
74,해골도적,해골굴,38000,-20,200000
75,해골마법사,해골굴,38000,-20,200000
76,불산,해골굴,48000,-30,300000
77,흑령,흑령굴,33500,-15,170000
78,주령,흑령굴,38500,-25,200000
79,지령,흑령굴,38500,-25,200000
80,자령,흑령굴,38500,-25,200000
81,사령,흑령굴,47000,-20,250000
82,원령,흑령굴,67000,-10,350000
83,흑해골,흑해골굴,33500,-15,170000
84,자해골,흑해골굴,38500,-25,200000
85,지해골,흑해골굴,38500,-25,200000
86,주해골,흑해골굴,38500,-25,200000
87,사해골,흑해골굴,47000,-20,250000
88,원각,흑해골굴,67000,-10,350000
89,도깨비,도깨비굴,61000,-24,300000
90,자명비,도깨비굴,0,0,300000
91,도깨비불,도깨비굴,60500,-24,300000
92,사명비,도깨비굴,0,0,550000
93,청명비,도깨비굴,0,0,550000
94,적명비,도깨비굴,0,0,550000
95,녹명비,도깨비굴,0,0,600000
96,도깨비왕,도깨비굴,155000,-50,999999
97,일본밀정'검,비밀세작의집,64500,-33,380000
98,일본밀정'유,비밀세작의집,71500,-33,450000
99,일본밀정'수,비밀세작의집,79000,-33,500000
100,일본밀정두목,비밀세작의집,125000,-45,900000
101,독충,흉가,64000,-44,450000
102,몽달귀신,흉가,64000,-44,450000
103,달걀귀신,흉가,64000,-44,450000
104,처녀귀신,흉가,64000,-44,450000
105,불귀신,흉가,64000,-44,500000
106,빗자루귀신,흉가,64000,-44,500000
107,청비,산적굴,190000,-44,600000
108,적비,산적굴,190000,-44,650000
109,흑비,산적굴,240000,-44,700000
110,겁살수,산적굴,400000,-54,1000000
111,겁살파수,산적굴,540000,-64,2000000
112,겁살파수꾼,산적굴,700000,-74,10000000
113,쥐왕,쥐왕굴,0,-10,1000
114,붉은쥐,쥐왕굴,0,20,1600
115,흑왕쥐,쥐왕굴,0,5,2600
116,불왕쥐,쥐왕굴,0,0,3200
117,큰쥐,쥐왕굴,0,95,3500
118,토끼부하,토끼왕굴,0,20,3500
119,불토끼,토끼왕굴,0,10,4000
120,토끼왕,토끼왕굴,0,-20,22000
121,흑병아리,닭왕굴,0,-25,30000
122,장닭,닭왕굴,0,-25,80000
123,검은닭,닭왕굴,0,-40,150000
124,닭왕,닭왕굴,0,-34,180000
125,돼지왕,돼지왕굴,0,-64,0
126,서해백,돼지왕굴,0,-99,0
127,꼬마돼지,돼지왕굴,0,-40,100000
128,백돈,돼지왕굴,0,-40,120000
129,명돈,돼지왕굴,0,-40,140000
130,태돈,돼지왕굴,0,-40,150000
131,살모사,뱀왕굴,0,-10,90000
132,토종뱀,뱀왕굴,0,-10,90000
133,꽃뱀,뱀왕굴,0,-12,100000
134,흑구렁이,뱀왕굴,0,-15,130000
135,불구렁이,뱀왕굴,0,-15,130000
136,가짜뱀왕,뱀왕굴,0,-25,150000
137,뱀왕,뱀왕굴,0,-30,300000
138,장로원숭이,원숭이왕굴,48500,-30,35000
139,농사꾼원숭이,원숭이왕굴,34000,-30,200000
140,사냥꾼원숭이,원숭이왕굴,40000,-30,250000
141,부자원숭이,원숭이왕굴,37000,-30,250000
142,날쌘원숭이,원숭이왕굴,0,-30,250000
143,오랑우탄,원숭이왕굴,0,-65,400000
144,콩고,원숭이왕굴,0,-65,400000
145,원숭이왕,원숭이왕굴,0,-65,500000
146,개왕,개왕굴,51500,-24,300000
147,아마,말왕굴,63500,-44,300000
148,바마,말왕굴,70000,-44,350000
149,태마,말왕굴,74000,-44,400000
150,말왕,말왕굴,63500,-44,800000
151,내가양,양왕굴,63500,-44,300000
152,나도양,양왕굴,63500,-44,350000
153,난양,양왕굴,70000,-44,400000
154,양왕,양왕굴,115000,-44,800000
155,황소,소왕굴,93000,-20,350000
156,소왕,소왕굴,0,-45,400000
157,까만소,소왕굴,85000,-34,420000
158,코뿔소,소왕굴,75000,-50,500000
159,범증,천상제이계,532000,-80,3000000
160,범수,천상제이계,532000,-80,3500000
161,범지,천상제이계,532000,-80,3600000
162,범녹,천상제이계,532000,-80,4200000
163,범천,천상제이계,532000,-80,4500000
164,범목,천상제이계,532000,-80,4800000
165,백호왕,천상제이계,0,0,8000000
166,적호왕,천상제이계,0,0,9000000
167,진백호왕,천상제이계,0,0,9900000
